"0","#### Transformação de tabela de correlação e filtro ---------"
"0","topcorS <- melt(caiS.corP, na.rm = TRUE) %>% "
"0","  filter((value >= 0.85 | ((Var1 == ""pacote"" | Var2 == ""pacote"" |"
"0","                            Var1 == ""medicamento"" | Var2 == ""medicamento"" |"
"0","                            Var1 == ""material"" | Var2 == ""material"") "
"0","                           & value >= 0.70)) & value != 1) %>% "
"0","  arrange(desc(value))"
"0","topcorN <- melt(caiN.corP, na.rm = TRUE) %>% "
"0","  filter(value >= 0.85 & value != 1) %>% "
"0","  arrange(desc(value))"
"0","#### Lookup de Tabelas e reordenação de colunas -------------"
"0","topcorS_W <- topcorS %>% "
"0","  add_column(Var1_prct = resumo_valor_S[match(topcorS$Var1, resumo_valor_S$componente),4]) %>% "
"0","  add_column(Var2_prct = resumo_valor_S[match(topcorS$Var2, resumo_valor_S$componente),4]) %>% "
"0","  select(""Var1"",""Var1_prct"",""Var2"",""Var2_prct"",Corr = ""value"");topcorS_W"
