"0","#### Preparação: Consulta sobre exames em Internação --------"
"0","cai_SCs <- cbind(f.sel_cai_var('sadt','s'), f.sel_cai_var('consulta','n'))"
"0","#### Preparação: Consulta sobre exames sem Internação -------"
"0","cai_SCn <- cbind(f.sel_cai_var('sadt','n'), f.sel_cai_var('consulta','n'))"
"0","#### Preparação: Consulta sobre exames totais ---------------"
"0","cai_SCc <- cai_df %>% "
"0","  select(amq,sadt) %>% "
"0","  group_by(amq) %>% "
"0","  summarise(sadt=sum(sadt)) %>% "
"0","  as.data.frame() %>% "
"0","  select(sadt) %>% "
"0","  as.tibble() %>% "
"0","  add_column(consulta = f.sel_cai_var('consulta','n')$consulta)"
"0","## Inclusão de coluna ""z"", análise de variação por desvios padrão, outliers acima de 3 "
"0","zSc <- scale(cai_SCc$sadt, center = TRUE, scale = TRUE)"
"0","cai_SCc <- cai_SCc %>% add_column(z = zSc[1:dim(cai_SCc)[1]])"
