"0","f.cor_plot <- function(ds, plt, dirc, lab_leg, dig) {"
"0","  GGcor <- ggplot(data = melt(ds, na.rm = TRUE), aes(Var2, Var1, fill = value)) +"
"0","    geom_tile(color = ""white"") +"
"0","    scale_fill_distiller(palette = plt, "
"0","                        direction = dirc,"
"0","                        name=lab_leg) +  "
"0","    theme_minimal()+ "
"0","    theme(axis.text.x = element_text(angle = 45, "
"0","                                    vjust = 1, "
"0","                                    size = 12, "
"0","                                    hjust = 1),"
"0","          axis.title.x = element_blank(),"
"0","          axis.title.y = element_blank())+"
"0","    guides(fill = guide_colorbar(barwidth = 1, "
"0","                                barheight = 7,"
"0","                                title.position = ""bottom"")) +"
"0","    coord_fixed()"
"0","  GGcor + "
"0","    geom_text(aes(Var2, Var1, label = format(value, digits = dig, nsmall= 3)), "
"0","              color = ""black"", "
"0","              size = 3)"
"0","}"
"0","f.cor_plot(caiN.corP,""RdYlGn"", 1,""Correlação de\nPearson\n|Ambulatório|"",1)"
