"0","#### Preparação: Transformação de tabela agrupada em plana --"
"0","cai_df <- cai %>% "
"0","  as.data.frame() %>% "
"0","  mutate(semestre = paste0(str_sub(amq,1,4),ifelse(str_sub(amq,5,6) > '06','02','01'))) %>% "
"0","  as.tibble()"
"0","#### Função customizada para redução de passos --------------"
"0","f.sel_cai_var <- function(var_n, ind_int) {"
"0","  cai_df %>%"
"0","    filter(internacao == ind_int) %>% "
"0","    arrange(amq) %>% "
"0","    select(var_n) %>% "
"0","    as.tibble()  "
"0","}"
"0","#### Cor. Emergencia, Consulta > Taxas, Pacotes em Internação"
"0","cai_ECn_PTs.corP <- cbind(f.sel_cai_var(c('emergencia', 'consulta'), 'n'),"
"0","                          f.sel_cai_var(c('taxa', 'pacote'), 's')) %>% "
"0","  .[1:77,] %>% "
"0","  cor(., method = 'pearson');cai_ECn_PTs.corP"
"1","          "
"1"," emergencia"
"1","  consulta"
"1","      taxa"
"1","    pacote"
"1","
emergencia"
"1","  1.0000000"
"1"," 0.5137216"
"1"," 0.7520463"
"1"," 0.3966162"
"1","
consulta  "
"1","  0.5137216"
"1"," 1.0000000"
"1"," 0.4258082"
"1"," 0.8409378"
"1","
taxa      "
"1","  0.7520463"
"1"," 0.4258082"
"1"," 1.0000000"
"1"," 0.3996761"
"1","
pacote    "
"1","  0.3966162"
"1"," 0.8409378"
"1"," 0.3996761"
"1"," 1.0000000"
"1","
"
