"0","#### Ativação do pacote com transformação para Autocorrelação"
"0","library(""orcutt"", lib.loc=""~/R/win-library/3.4"")"
"0","#### Transformação dos modelo para eliminação do ruído ------"
"0","lmT.SCc <- cochrane.orcutt(lm.cai_SCc)"
"0","#### Inclusão de coluna com valores previstos ajustados -----"
"0","cai_SCc <- cai_SCc %>% add_column(predT = as.vector(fitted(lmT.SCc))) #modelr"
"0","#### Novo gráfico, com ambos modelos ------------------------"
"0","ggplot(cai_SCc, aes(y = consulta)) +"
"0","  geom_point(aes(x = sadt), color = ""blue"", alpha = 0.5, size = 3) +"
"0","  geom_line(aes(x = pred),color = ""red"", size = 1.2) +"
"0","  geom_line(aes(x = predT), color = ""green"", size = 1.2) +"
"0","  labs(title = 'Modelo original e transformado, procedimento Cochrane Orcutt, *em verde', "
"0","       x = 'SADT', y = 'Consulta')"
