"0","#### Transformação de tabela de correlação e filtro ---------"
"0","topcorS <- melt(caiS.corP, na.rm = TRUE) %>% "
"0","  filter((value >= 0.85 | ((Var1 == ""pacote"" | Var2 == ""pacote"") "
"0","                           & value >= 0.70)) & value != 1) %>% "
"0","  arrange(desc(value))"
"0","topcorN <- melt(caiN.corP, na.rm = TRUE) %>% "
"0","  filter(value >= 0.85 & value != 1) %>% "
"0","  arrange(desc(value))"
"0","#### Lookup de Tabelas --------------------------------------"
"0","topcorS_W <- add_column(topcorS, Var1_prct = resumo_valor_S[match(topcorS$Var1, resumo_valor_S$componente),4])"
"0","topcorS_W <- add_column(topcorS_W, Var2_prct = resumo_valor_S[match(topcorS$Var2, resumo_valor_S$componente),4])"
"0","topcorN_W <- add_column(topcorN, Var1_prct = resumo_valor_N[match(topcorN$Var1, resumo_valor_N$componente),4])"
"0","topcorN_W <- add_column(topcorN_W, Var2_prct = resumo_valor_N[match(topcorN$Var2, resumo_valor_N$componente),4])"
"0","#### Reordenação de colunas ---------------------------------"
"0","names(topcorS_W)"
"1","[1]"
"1"," ""Var1""     "
"1"," ""Var2""     "
"1"," ""value""    "
"1"," ""Var1_prct"""
"1","
"
"1","[5]"
"1"," ""Var2_prct"""
"1","
"
"0","(topcorS_W <- select(topcorS_W, ""Var1"",""Var1_prct"",""Var2"",""Var2_prct"",Corr = ""value""))"
