"0","GGcorS <- ggplot(data = melt(caiS.corP, na.rm = TRUE), aes(Var2, Var1, fill = value)) +"
"0","  geom_tile(color = ""white"") +"
"0","  scale_fill_distiller(palette = ""Set2"", "
"0","                       #trans = ""reverse"","
"0","                       #space = ""Lab"", "
"0","                       name=""Correlação de\nPearson\n|Internação|"") +  "
"0","  theme_minimal()+ "
"0","  theme(axis.text.x = element_text(angle = 45, "
"0","                                   vjust = 1, "
"0","                                   size = 12, "
"0","                                   hjust = 1),"
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank())+"
"0","  guides(fill = guide_colorbar(barwidth = 1, "
"0","                               barheight = 7,"
"0","                               title.position = ""bottom"")) +"
"0","  coord_fixed()"
"0","GGcorS + "
"0","  geom_text(aes(Var2, Var1, label = format(value, digits = 2, nsmall= 3)), "
"0","            color = ""black"", "
"0","            size = 3)"
