"0","#### Ativação do pacote com a segunda forma de transformação"
"0","library(""HoRM"", lib.loc=""~/R/win-library/3.4"")"
"0","#### Valor de rho a partir da primeira transformação --------"
"0","lmT.SCc[""rho""]"
"1","$rho
"
"1","[1]"
"1"," 0.7097007"
"1","
"
"1","
"
"0","#### Regressão com o novo procedimento ----------------------"
"0","lmT_hil.SCc <- hildreth.lu(x = cai_SCc$consulta, y = cai_SCc$sadt, rho = 0.7097007)"
"0","         ## rho representa o ruído gerado pela autocorrelação"
"0","#### Extração de dados a partir do objeto do modelo ---------"
"0","cai_SCc_Hil <- as.tibble(lmT_hil.SCc[[""model""]]) %>%"
"0","  select(sadt = y, consulta = x)"
"0","#### Inclusão de valores previstos __------------------------    "
"0","cai_SCc_Hil <- add_predictions(cai_SCc_Hil,lmT_hil.SCc)"
"0","#### Novo gráfico -------------------------------------------"
"0","ggplot(cai_SCc_Hil, aes(y = consulta)) +"
"0","  geom_point(aes(x = sadt), color = ""dark blue"", alpha = 0.5, size = 3) +"
"0","  geom_line(aes(x = pred),color = ""orange"", size = 1.2) +"
"0","  labs(title = 'Dados e Modelo transformados pelo procedimento de Hildreth-Lu', "
"0","       x = 'SADT Transformado', y = 'Consulta Transformada')"
